"2017-09-28T21:14:54Z","none","$TSLA could see 320 pretty easily, gap fill there and price action from earlier this year."
"2017-09-28T21:14:46Z","Bullish","$TSLA btfd long 10/6 350 C @ 4.0"
"2017-09-28T21:08:01Z","Bullish","$TSLA im impressed.  never hit my sell signal today. guess i&#39;m still long"
"2017-09-28T21:06:04Z","Bullish","$TSLA October 25th and 26th 100 dollar plus gain.  You don&#39;t short creative genius."
"2017-09-28T21:02:27Z","Bullish","$TSLA just like Bezos Elon is trying to create value. It’s working. They are now the most valuable green energy company in the world."
"2017-09-28T21:01:08Z","none","$TSLA 
http://www.barrons.com/articles/all-auto-makers-had-self-driving-electric-cars-at-frankfurt-motor-show-1506616617"
"2017-09-28T20:58:14Z","none","$TSLA in trouble breaking trend line"
"2017-09-28T20:57:01Z","Bullish","$TSLA shorts have lost more money betting against Tesla than any other stock in the last 5 years. Keep it coming dumbasses."
"2017-09-28T20:56:14Z","Bullish","$TSLA with trump in the White House Elon’s our best bet at avoiding catastrophic permanent damage to our planet and keeping America relevant"
"2017-09-28T20:55:11Z","Bullish","$TSLA I’ll see you haters and fools at a trillion dollar market capp. Why would you bet against a new American green energy company?"
"2017-09-28T20:55:01Z","none","$TSLA chanos reiterates cautious stance afterhours lol that should be the bottom tomorrow of this pull back they al tryin to pile on"
"2017-09-28T20:54:39Z","Bearish","$TSLA whats not to dislike about this stock.  Its a giant bearish ABCD for a car no one drives."
"2017-09-28T20:53:46Z","Bullish","$TSLA I’ve been bullish since $17 a share and continue to be at $386. I’ve been driving one for 4.5 years now bought with profits."
"2017-09-28T20:52:46Z","Bullish","$TSLA short term profits on this volume of cars would be peanuts compared to the value he will create. So many fools on this board."
"2017-09-28T20:52:11Z","Bearish","$TSLA Model X to be recall because doors mysteriously open."
"2017-09-28T20:51:43Z","Bullish","$TSLA He’s using all the money he can from investors and debt to get as many electric cars on the road as soon as possible."
"2017-09-28T20:51:07Z","Bullish","$TSLA all this talk about profit totally misses the point. Elon’s not trying to make a profit. He’s trying to save the world."
"2017-09-28T20:50:10Z","none","$TSLA ANOS still pumping his horrible short in Tsla. How much does that troll pay CNBC to tout his sh$t calls?"
"2017-09-28T20:47:20Z","Bearish","$TSLA Any fan-tards and pump-tards buy Tesla stock today because huckster Musk is talking about Mars rockets tonight? Bet you did."
"2017-09-28T20:46:49Z","none","$TSLA another war for oil is about to begin.
http://www.huffingtonpost.com/entry/kurdish-referendum-iraq_us_59cd33d5e4b0f18c4e3ce16e?cmj"
"2017-09-28T20:42:53Z","Bullish","$TSLA ↑"
"2017-09-28T20:34:00Z","Bearish","$TSLA another close below 345. 320 is coming ."
"2017-09-28T20:33:24Z","Bullish","$TSLA Looking good today!"
"2017-09-28T20:30:42Z","Bullish","$TSLA   Muskrats nibble away. Bulls on our way back to the top.  $400  Jump in now !"
"2017-09-28T20:30:39Z","none","$PLUG Uuuuh wha? $TSLA does burnouts on $PLUGs face. Smells like a musky marsh. I wish I could recoup what I&#39;ve lost do to naïveté."
"2017-09-28T20:29:50Z","Bearish","$TSLA Was there any NEWS for short-lived Bounce at 4pm?"
"2017-09-28T20:26:53Z","Bullish","Looks like $TSLA is a nice swing trade. TP1: 368 and TP2: 382."
"2017-09-28T20:21:38Z","none","$TSLA 1$ up in AH 🤔"
"2017-09-28T20:16:07Z","none","HOT!! Ideas w/NakedPut Screener $AAPL $SPY $VXX $NFLX $TWTR $CVNA $AAOI $CARA $KERX $GSAT $RAD $FOLD $MSFT $GM $TSLA https://marketchameleon.com/Screeners/NakedPuts"
"2017-09-28T20:14:42Z","Bullish","$PLUG this new etf may stay even while $TSLA and you know who trade places"
"2017-09-28T20:07:11Z","Bullish","$TSLA $1,000 soon"
"2017-09-28T20:05:59Z","none","$TSLA Goodnight Folks! See y&#39;all tomorrow"
"2017-09-28T20:04:24Z","none","$TSLA Reversal?"
"2017-09-28T20:02:40Z","none","$TSLA 😏$338 SUPPORT held finally got one positive sign. let&#39;s see what happens tomorrow $SPY"
"2017-09-28T20:02:39Z","Bearish","$TSLA see you at 330 Tommrow end 3q sell"
"2017-09-28T20:01:33Z","none","$TSLA nice close today ramp up into tomorrow"
"2017-09-28T20:00:08Z","Bullish","$TSLA Don&#39;t forget, the potential of this little company called TESLA"
"2017-09-28T19:56:33Z","none","$TSLA holding stock for weekend target 355$."
"2017-09-28T19:56:11Z","none","$TSLA Let&#39;s paint the grass GREEN... go go go ... I might be on the BoD of $ECS. CA...!! It&#39;s a momentous day!"
"2017-09-28T19:56:02Z","Bullish","$TSLA we&#39;re at or very close to bottom. Tesla ain&#39;t going away, too big to fail. Will print $1,000"
"2017-09-28T19:55:57Z","none","$TSLA Delivery miss Q3 you TSLA would be at $250 in couple of days and then Revenue miss it is going to be $200"
"2017-09-28T19:55:53Z","none","$TSLA It needs to close a minimum of 338 today an an interim-long term support is formed! Tomorrow-Wednesday will give confirmation! GLTA"
"2017-09-28T19:55:01Z","Bullish","$TSLA THE BULLS ARE IN THE HOUSE!!! 

Cover dumshorts"
"2017-09-28T19:53:18Z","Bullish","$TSLA A friend told me he is waiting to enter at 200. Is that on the table? I was hoping to see 385 passed by middle of next month."
"2017-09-28T19:53:17Z","none","Electric = Scam? https://buff.ly/2wziBHw  $TSLA"
"2017-09-28T19:52:50Z","Bullish","$TSLA gaping tomorrow $5+"
"2017-09-28T19:52:47Z","none","$TSLA IV spiked for next week (delivery numbers)...STO a few cash secured 322.50 puts expiring Oct 06."
"2017-09-28T19:52:44Z","Bullish","$TSLA I placed my bets today, biggest buys I did in TSLA were today avg $337 price for stocks and Jan 2018 400 strike calls"
"2017-09-28T19:52:03Z","none","$TSLA nothing but 400 next week"
"2017-09-28T19:51:53Z","Bullish","$TSLA Oct will be a month you shall never forget shorts ... a month to remember! 😉👍"
"2017-09-28T19:50:54Z","none","$TSLA nothing but a SELL"
"2017-09-28T19:50:19Z","Bullish","$TSLA"
"2017-09-28T19:49:45Z","Bullish","$TSLA I have never seen this negative 8 sessions in a row!"
"2017-09-28T19:47:36Z","none","Loving our current positions. Added some $HD -- $TSLA $GOOG"
"2017-09-28T19:47:28Z","Bullish","$TSLA If everything goes well, expect a $10-15 pop tomorrow and a $30 pop between Monday-Wednesday on any good news from deliveries"
"2017-09-28T19:45:58Z","none","$TSLA Yeah, shock us all with how heavy the losses are.... gonna be billions in red ink"
"2017-09-28T19:45:02Z","none","$TSLA I think Tesla is going to surprise a lot of people tom with delivery numbers and then moving forward I think going to shock the world"
"2017-09-28T19:43:45Z","none","$TSLA Q3 window dressing fund returns.  BTD"
"2017-09-28T19:41:45Z","none","$TSLA Bullish long term, bearish short term. Buyer at $330."
"2017-09-28T19:40:29Z","none","$TSLA pump then dump tomorrow before weekend and delivery numbers announcement."
"2017-09-28T19:38:50Z","Bullish","$TSLA $aapl $nflx $nvda calls on all beaten tech for tomorrow"
"2017-09-28T19:38:28Z","Bullish","$TSLA perfect entry points ..just added shares...will open green tomorrow and will close green.."
"2017-09-28T19:38:14Z","Bullish","$TSLA Overdone shorts! Tomorrow close between 343-354"
"2017-09-28T19:34:32Z","none","the news with $ABT is nowhere near significant enough to slash $DXCM by 1.2B in value. Just like $AMD and $TSLA last week, stretched news!"
"2017-09-28T19:34:18Z","none","The AI Market: Who Are You Betting On? https://buff.ly/2jBAq7o   

$NVDA $AMZN $AAPL $TSLA $FB $GOOG"
"2017-09-28T19:29:43Z","none","$TSLA 200&#39;s definitely in play"
"2017-09-28T19:28:56Z","Bearish","$TSLA all these lower lows. Just flush already lol"
"2017-09-28T19:28:53Z","Bullish","$TSLA  Dumshort Analysts justifying their short positionby comingout all together in full force with negative comnts"
"2017-09-28T19:28:45Z","none","Search for Buy Writes for FUn &amp; Yield $VXX $TSLA $TWTR $JUNO $XOM $APPL $S $C $GS $RAD $ATVI $BTU $SVXY $CARA $KERX https://marketchameleon.com/volReports/optionbuywrite"
"2017-09-28T19:26:26Z","Bullish","$TSLA better pray those oil subsidies don&#39;t go away.  They are... it&#39;s a worldwide thing btw"
"2017-09-28T19:26:25Z","none","$TSLA wow it seems today is the end of 8 days of red candles!"
"2017-09-28T19:23:36Z","none","$TSLA here it comes...."
"2017-09-28T19:22:46Z","Bullish","$TSLA short covering.."
"2017-09-28T19:22:35Z","none","$TSLA Let&#39;s see if the algos close near $338 #TSLA"
"2017-09-28T19:22:18Z","Bullish","$TSLA $AAPL what if trump and the republicans actually do pass tax reform, or repatriation holiday.  Seems like market doesn&#39;t believe it."
"2017-09-28T19:20:47Z","Bearish","$TSLA let&#39;s face it, w/o govt teet to suck on, and what, THREE bond sales to raise MORE cash to incinerate? This POS would be BK already."
"2017-09-28T19:18:08Z","none","$TSLA yes"
"2017-09-28T19:16:05Z","none","$TSLA Not making this manipulation stuff up - ALGOs on the bid and ask Hit $340 then algos intercepted to push price back down. $SPY"
"2017-09-28T19:15:17Z","none","$TSLA will it DIP to the 280s??"
"2017-09-28T19:10:48Z","Bearish","$TSLA Note the propensity for spec companies with no profits to attract those who put and call and lose."
"2017-09-28T19:09:17Z","Bearish","$TSLA WOW. DOWN 50 bucks in just a few weeks. Bleeding badly. Word is out on this scam stock and the fraudulent lying mgmt team at Tesla."
"2017-09-28T19:08:06Z","none","$TSLA power hour?"
"2017-09-28T19:00:20Z","none","$QQQ $AAPL $GOOGL $TSLA etc... Is it possible &#39;they&#39; let this go &#39;DIP&#39; into the close to sell more &#39;insurance&#39; (PUTS)?! tomorrow up though"
"2017-09-28T18:59:03Z","none","how is the sentiment in $TSLA? Should I buy or should I sell? I dont have any long or short here. Havent followed this one in the last month"
"2017-09-28T18:58:17Z","none","Cost to protect downside risk for the next 30 days. $FEYE $SPY $AAPL $TSLA $USO $TXIX $WATT $DUST $JNUG $JDST $AMZN https://marketchameleon.com/volReports/DownsidePutProtection"
"2017-09-28T18:56:58Z","none","$BMY $TXN $BBRY $NCLH $HPE $LULU $SNAP $IR $SHLD $GGP $GPRO $ENDP $TWTR $RIG $ZYNE $TECK $TSLA $AAL $BUD $ABBV $ABT $FDX lets do this"
"2017-09-28T18:56:52Z","none","$AAPL $BABA $TSLA $FB $HD $NFLX New Daily-high &amp; Daily-low #Trading range coming Friday Morning, before the Market opens. See ya tomorrow!"
"2017-09-28T18:55:46Z","none","Tesla Might Soon Catch a Break in China $TSLA @teslamotors @elonmusk http://bit.ly/2yJh04f"
"2017-09-28T18:54:11Z","Bearish","$TSLA price action similar to yesterday so far"
"2017-09-28T18:54:07Z","none","$TSLA Why #Tesla Taking Risks Is Critical to Future Success https://investorplace.com/2017/09/tesla-risks-critical-future/#.Wc1ESFuPKIs"
"2017-09-28T18:53:23Z","none","$TSLA Did #Tesla&#39;s Model S Deliveries Rebound in Q3? https://www.fool.com/investing/2017/09/28/did-tesla-incs-model-s-deliveries-rebound-in-q3.aspx"
"2017-09-28T18:52:58Z","Bullish","$TSLA drug got disapproved by FDA..nooo that&#39;s Fraud Fake News spreading Fear in Tesla investors n drop by 15+% SEC"
"2017-09-28T18:52:31Z","none","$TSLA #Intel Reportedly Snatches #Tesla Biz Away From #NVIDIA Corp. https://www.fool.com/investing/2017/09/27/intel-corporation-reportedly-snatches-tesla-inc-bi.aspx $INTC $NVDA"
"2017-09-28T18:52:08Z","Bearish","$TSLA gonna follow last EOW"
"2017-09-28T18:51:23Z","none","$BMY $TXN $BBRY $NCLH $HPE $LULU $SNAP $IR $SHLD $GGP $GPRO $ENDP $TWTR $RIG $ZYNE $TECK $TSLA $AAL $BUD $ABBV $ABT $FDX"
"2017-09-28T18:51:16Z","none","$KNDI As a side note - anyone notice $TSLA has been going DOWN for last 2 weeks &amp; $KNDI has been going UP? KNDI&#39;s time has arrived! BUY!"
"2017-09-28T18:50:11Z","none","Big Call Buyers $BMY $TXN $BBRY $NCLH $HPE $LULU $SNAP $IR $SHLD $GGP $GPRO $ENDP $TWTR $RIG $ZYNE $TECK $TSLA $AAL $BUD $ABBV $ABT $FDX"
"2017-09-28T18:49:45Z","none","$TSLA who the fuck buys when a chart looks like this?"
"2017-09-28T18:48:58Z","none","$TSLA KILLING MEEEEEEEE"
"2017-09-28T18:48:49Z","Bearish","$TSLA the dump hasn&#39;t even started..."
"2017-09-28T18:48:19Z","none","$TSLA Downside Puts Trade for $1.1 Million https://marketchameleon.com/"
"2017-09-28T18:47:31Z","none","$TSLA epic trap lol"
"2017-09-28T18:46:02Z","none","$TSLA dumped it -2"
"2017-09-28T18:43:15Z","none","$TSLA what if some big investor join the ship, this is the future"
"2017-09-28T18:40:43Z","Bearish","$TSLA priced for perfection with lot of question marks and unprecedented cash flow burn. This cannot continue with competitive EV landscape"
"2017-09-28T18:39:45Z","Bullish","$TSLA  Down about 50 since the 18th, is strange.  If it doesn&#39;t get bullish news soon, it could get scary trying to stay long."
"2017-09-28T18:39:15Z","none","$SPY $TSLA Unless its the big three trump could care less about this company."
"2017-09-28T18:32:10Z","none","$SPY will Trump pull $TSLA subsidies, that would be good to know.  easy short if he did."
"2017-09-28T18:28:44Z","none","Tesla Manufacturing Speed To Come Into Focus With Vehicle Report: http://ow.ly/WoPK30fv2iY $TSLA $TWTR"
"2017-09-28T18:26:14Z","none","$tsla can $VRX borrow your CEO for a few years to stay afloat?"
"2017-09-28T18:25:15Z","none","@PowerTriggerTrade Lets do this Sandro! $TSLA in at 4.45"
"2017-09-28T18:23:12Z","none","Out $TSLA small loss 

only positions I have left are $AMZN and $NKE ..."
"2017-09-28T18:22:34Z","none","$TSLA it might be a bit Oversold on stoch&#39;s and willr%-BUT-the selling MO is still in tact-333 or lower by close"
"2017-09-28T18:20:45Z","none","$TSLA $TSLA my pre-order is actually a couple months early! https://i.imgur.com/yLi5QWT.png"
"2017-09-28T18:19:37Z","Bearish","$TSLA Chevy bolt"
"2017-09-28T18:19:30Z","none","$TSLA Be nice to get a bullish hammer on the daily today."
"2017-09-28T18:19:19Z","Bearish","$TSLA insiders dumping"
"2017-09-28T18:19:07Z","none","$TSLA my pre-order is actually a couple months early!!! https://i.imgur.com/yLi5QWT.png"
"2017-09-28T18:17:48Z","none","$TSLA I would have loved 350 before next week news"
"2017-09-28T18:15:18Z","none","$TSLA 330 for sure tomorrow"
"2017-09-28T18:12:54Z","none","$TSLA if this IS the day the floor gets set then from tomorrow there should be a retracement to near 370.  IF"
"2017-09-28T18:10:14Z","none","$TSLA 333 by eod"
"2017-09-28T18:10:13Z","none","$TSLA the day isn&#39;t over. Shorts have to press it down and keep it down.  But they were active. Exactly on the charts where they needed to b"
"2017-09-28T18:09:57Z","none","$TSLA 18-Jan-19 290 Puts Traded 300 Times for $1.1 Million in Premium. http://tinyurl.com/mgodndw"
"2017-09-28T18:09:31Z","none","$TSLA biggest pump and dump
Market makers getting rich if no one else 😎"
"2017-09-28T18:08:07Z","Bearish","$TSLA bear flagging until further notice LMAO!"
"2017-09-28T18:07:56Z","none","$tsla  back to normal for the last couple of weeks - and that is DOWN"
"2017-09-28T18:07:42Z","Bearish","$TSLA and back down. smh"
"2017-09-28T18:05:05Z","none","$TSLA the Bernstein note sets the bar insanely high on the cash burn.  This could be the impetus for a major up move after reporting."
"2017-09-28T18:04:02Z","none","needs to break through the 341s-342.34 area else back down $TSLA"
"2017-09-28T18:03:10Z","none","$TSLA same principle as taking from the poor and middle class to help the rich buy toys.  https://youtu.be/W5e9O64z1Uw"
"2017-09-28T17:58:48Z","none","$TSLA Rally already over-nothing to see here-except low 330&#39;s this afternoon"
"2017-09-28T17:58:35Z","none","$TSLA Ain&#39;t so bad!"
"2017-09-28T17:56:24Z","none","$TSLA analysts on Estimize are expecting 29.75% YoY revenue growth for Q3, down from 78.50% in Q2 [Reporting 10/25 AMC]
http://www.estimize.com/intro/tsla?utm_content=TSLA&amp;amp;utm_medium=eps_update&amp;amp;utm_source=stocktwits#chart=historical"
"2017-09-28T17:55:42Z","Bullish","$TSLA Elon&#39;s mom on cover magazine as a Model at age 69 .. a smart cute Intrapreneur"
"2017-09-28T17:55:16Z","none","$TSLA Bought calls here"
"2017-09-28T17:55:13Z","none","$TSLA 241.50- 243.50 exit target area for these 335 calls"
"2017-09-28T17:54:02Z","none","$TSLA And then anyone waiting to buy will help it up"
"2017-09-28T17:53:29Z","none","$TSLA short covering"
"2017-09-28T17:53:25Z","Bullish","$TSLA Bears are getting grumpy. Think this is bad - wait till your covering over $375 (again)"
"2017-09-28T17:53:03Z","none","$TSLA never let news here fool you."
"2017-09-28T17:52:52Z","none","$TSLA so right here is the show you paid to see. The bears have to try to drop it vs 241. Or outside day occurs"
"2017-09-28T17:52:40Z","Bullish","$TSLA Elon&#39;s Father Electro Chemical Scientist... just so you know!"
"2017-09-28T17:52:36Z","Bullish","$TSLA My 9/29 345 call is paying off  &gt;100%"
"2017-09-28T17:52:25Z","Bullish","$TSLA no dump. only beanstalks on escalators coming"
"2017-09-28T17:52:18Z","Bearish","$TSLA look at our car doors....they go up see....did we change the world?  Did every person drive a tesla like an iphone yet?"
"2017-09-28T17:51:42Z","Bullish","$TSLA long 340.60"
"2017-09-28T17:51:41Z","none","$TSLA when pumping lolz finally will dump"
"2017-09-28T17:51:26Z","none","The 10 Hottest Gadgets for the 2017 Holiday Season $AAPL $TSLA $GPRO … - https://investorplace.com/2017/09/10-hottest-gadgets-2017-holiday-season"
"2017-09-28T17:51:06Z","Bullish","$TSLA 400 next week after big sales numbers"
"2017-09-28T17:50:23Z","Bullish","$TSLA still beanstalking"
"2017-09-28T17:50:14Z","none","$TSLA ok I was off yesterday lol this is start of bull reversal. $351 resistance will be tested"
"2017-09-28T17:49:28Z","none","$TSLA wow look at that!!"
"2017-09-28T17:49:23Z","none","$TSLA Gooo Tesla .. 350 again !!"
"2017-09-28T17:48:16Z","none","$TSLA Hello Elon! Getting perky!"
"2017-09-28T17:47:18Z","Bullish","$TSLA  very"
"2017-09-28T17:45:23Z","none","$tsla watch 339 build to go some"
"2017-09-28T17:45:23Z","Bullish","$TSLA is about the future"
"2017-09-28T17:31:36Z","Bearish","$TSLA Has a nice trading profile on its hourly chart. Tight stop = low risk, high reward."
"2017-09-28T17:31:15Z","none","$TSLA the spastic energy seems to have abated now. The adage applies: gotta stop going down before you can go up"
"2017-09-28T17:31:09Z","none","Did Tesla, Inc.&#39;s Model S Deliveries Rebound in Q3? http://bit.ly/280917TSLA $TSLA"
"2017-09-28T17:27:49Z","Bullish","$TSLA green by eod"
"2017-09-28T17:25:31Z","none","The Everything Bubble.
Source: Mauldin Economics
$FB $AMZN $AAPL $NFLX $GOOG $GM $VLKAY $TM $TSLA $SPX"
"2017-09-28T17:25:05Z","Bearish","$TSLA nobody wants to hold this over the weekend and wake up and have a bad haircut..this isn&#39;t daytraders institutional dumping at its best"
"2017-09-28T17:21:28Z","Bullish","$TSLA Looks like a divergence on the 60 min would like to see a test of 332 before the move up."
"2017-09-28T17:20:13Z","Bearish","$TSLA down down down"
"2017-09-28T17:19:40Z","Bearish","So what happened to those rumors about $AMD confirming with $TSLA? XD"
"2017-09-28T17:18:59Z","none","$AAPL calls $TSLA puts and all $SPY puts legit on a smoke break chillin right now. 🙄"
"2017-09-28T17:18:39Z","none","$TSLA  Terrible.."
"2017-09-28T17:16:17Z","none","$TSLA waiting for the afternoon dump to begin"
"2017-09-28T17:14:56Z","Bearish","$TSLA will take another dump at the close"
"2017-09-28T17:10:50Z","Bullish","$TSLA looks like it wants to clear this intraday range!"
"2017-09-28T17:09:42Z","none","$TSLA Screw the stocks I&#39;m buying ripple."
"2017-09-28T17:01:51Z","none","$TSLA #Tesla: When the bubble pops https://investorplace.com/2017/09/tesla-inc-wont-always-be-wrong/#.Wc0qzluPKIs"
"2017-09-28T17:01:00Z","none","$TSLA this appears to have sniffed out a bottom during the last couple of days"
"2017-09-28T17:00:40Z","Bearish","$TSLA"
"2017-09-28T16:59:44Z","Bullish","$TSLA just put on your seatbelts"
"2017-09-28T16:59:16Z","Bearish","$TSLA several block sells just like late yesterday...."
"2017-09-28T16:58:43Z","none","@JuanSolid  think about companies like $TSLA who have no real value and is in debt with absolutely no profit even after solarcity merger"
"2017-09-28T16:57:49Z","Bearish","$TSLA lower closes everyday. WTF"
"2017-09-28T16:54:10Z","none","$TSLA In manipulation mode on lock down, Can&#39;t go above $340 for now. Got to chop in a tight box #TSLA $SPY"
"2017-09-28T16:51:06Z","Bearish","$TSLA everyone in here searching for the bottom like they scooby-doo"
"2017-09-28T16:48:26Z","Bullish","$TSLA 370 possible eod"
"2017-09-28T16:48:02Z","Bullish","$TSLA get ready shorty"
"2017-09-28T16:47:24Z","Bullish","$TSLA its about that time. last warning before the beanstalk"
"2017-09-28T16:44:42Z","none","@charllebrown I was TSLA old when I bought this at $10.25 it was going nowhere. Even Cramer was not up as he was not for $TSLA dream Charlie"
"2017-09-28T16:43:26Z","none","$AMZN $TSLA $NVDA ALGOS WORKING HARD TODAY!"
"2017-09-28T16:37:20Z","Bullish","$TSLA I didn&#39;t think this would take so long to charge up. may need more supercharger stations"
"2017-09-28T16:35:43Z","Bullish","$TSLA Another day closer. Time for Bears to step aside soon."
"2017-09-28T16:33:58Z","none","@goin22 this company is already on software. WTH he is talking about? crooked MS analysts upgrade price for $TSLA."
"2017-09-28T16:33:48Z","none","They just dont rally like they used to $amzn $googl $nflx $tsla"
"2017-09-28T16:33:15Z","Bearish","$TSLA Longs - Next time - sell it over 385+"
"2017-09-28T16:31:42Z","Bullish","@Lucid_Vision Me too.  Actually sold all $NVDA shares today (took profits! yum) and bought $TSLA and $ECS.CA"
